,filename,real_stars,simulated_stars
0,./images/procSPECU4.2023-05-07T01:48:54.800.fits,95,72
1,./images/procSp1524+2925-S001-R001-C433-I+z.fits,96,85
2,./images/procSPECU2.2025-03-09T06:34:57.580.fits,69,62
3,./images/procSPECU4.2021-05-20T07:36:03.380.fits,1684,1269
4,./images/procSPECU2.2019-07-09T01:16:59.010.fits,635,492
5,./images/procSPECU2.2025-08-13T08:58:03.630.fits,104,92
6,./images/procSPECU1.2025-06-27T00:17:23.420.fits,169,142
7,./images/procSp2029+5750-S001-R001-C324-I+z.fits,839,731
8,./images/procSPECU3.2025-08-13T08:01:02.000.fits,74,56
9,./images/procSPECU2.2025-09-03T07:24:55.870.fits,99,65
10,./images/procSPECU4.2024-12-07T02:58:24.000.fits,181,103
11,./images/procSPECU3.2024-11-22T00:34:07.890.fits,114,84
12,./images/procSPECU1.2024-09-25T02:03:09.960.fits,609,455
13,./images/procSPECU4.2025-01-14T02:49:14.000.fits,1916,1459
14,./images/procSPECU2.2025-09-10T01:55:46.900.fits,1903,1514
15,./images/procSPECU1.2023-03-27T08:21:13.560.fits,881,664
16,./images/procSp0354-1437-S001-R001-C306-I+z.fits,73,54
17,./images/procSp1357-1438-S001-R001-C131-I+z.fits,117,93
18,./images/procSPECU2.2025-06-07T01:25:01.730.fits,1990,1606
19,./images/procSPECU4.2024-10-23T02:14:50.000.fits,51,37
20,./images/procSPECU2.2025-07-17T07:15:34.940.fits,292,214
21,./images/procSPECU2.2025-08-08T01:55:06.830.fits,2402,2166
22,./images/procSp1256-1257-S001-R001-C317-I+z.fits,69,63
23,./images/procSPECU1.2025-08-05T01:56:10.730.fits,999,713
24,./images/procSPECU2.2024-12-22T02:20:05.950.fits,151,123
25,./images/procSPECU1.2022-03-13T00:54:28.090.fits,255,187
26,./images/procSPECU1.2025-09-05T01:34:19.550.fits,1929,1529
27,./images/procSPECU3.2025-01-20T03:40:43.580.fits,227,185
28,./images/procSp1835+3259-S001-R001-C259-I+z.fits,834,669
29,./images/procSp0319-3703-S001-R001-C338-I+z.fits,113,44
30,./images/procSPECU1.2018-12-22T04:00:15.520.fits,1291,615
31,./images/procSp1201-2737-S001-R001-C133-I+z.fits,166,123
32,./images/procSPECU2.2023-06-20T05:47:30.680.fits,1109,834
33,./images/procSPECU3.2023-08-21T07:36:19.890.fits,74,48
34,./images/procSPECU2.2020-11-19T02:15:32.090.fits,129,88
35,./images/procSPECU4.2021-05-31T07:38:59.300.fits,272,192
36,./images/procSp0214-0357-S001-R001-C536-I+z.fits,50,38
37,./images/procSPECU1.2024-06-29T07:07:08.960.fits,91,71
38,./images/procSp1501+2250-S001-R001-C161-I+z.fits,69,66
39,./images/procSPECU3.2025-04-01T00:59:14.000.fits,112,82
40,./images/procSPECU2.2025-09-20T00:35:05.330.fits,226,191
41,./images/procSPECU3.2025-06-08T02:28:00.000.fits,3530,2307
42,./images/procSPECU2.2022-12-30T02:21:00.120.fits,129,90
43,./images/procSp0602+3910-S001-R001-C164-I+z.fits,837,713
44,./images/procSPECU2.2024-10-16T01:53:27.240.fits,113,88
45,./images/procSPECU3.2019-08-08T04:36:51.120.fits,164,112
46,./images/procSPECU4.2021-06-09T01:38:37.270.fits,1493,915
47,./images/procSPECU3.2024-11-08T01:12:55.790.fits,68,55
48,./images/procSPECU1.2019-06-30T00:36:08.330.fits,529,377
49,./images/procSPECU2.2022-03-14T06:53:25.800.fits,296,220
50,./images/procSp0644+7206-S001-R001-C053-I+z.fits,65,71
51,./images/procSPECU3.2021-09-05T01:52:21.010.fits,211,158
52,./images/procSp1456-2809-S001-R001-C079-I+z.fits,317,282
53,./images/procSPECU4.2019-03-19T01:57:35.360.fits,533,397
54,./images/procSp1130+4848-S001-R001-C108-I+z.fits,87,65
55,./images/procSPECU3.2025-04-14T02:42:26.000.fits,753,535
56,./images/procSPECU2.2025-09-28T05:40:46.660.fits,67,57
57,./images/procSPECU1.2025-04-08T02:23:19.790.fits,93,71
58,./images/procSPECU2.2023-08-28T07:46:20.910.fits,94,77
59,./images/procSPECU4.2024-08-16T01:45:04.000.fits,1730,1241
60,./images/procSPECU2.2025-09-12T08:30:39.610.fits,134,81
61,./images/procSp1839+2952-S001-R001-C351-I+z.fits,1160,842
62,./images/procSPECU2.2024-12-22T07:21:32.080.fits,333,272
63,./images/procSPECU1.2025-07-10T01:32:47.050.fits,217,195
64,./images/procSPECU3.2021-06-12T09:26:19.000.fits,71,48
65,./images/procSPECU2.2022-08-11T06:55:12.350.fits,114,70
66,./images/procSPECU4.2024-03-04T00:57:27.000.fits,280,151
67,./images/procSPECU4.2019-08-21T07:16:31.770.fits,167,70
68,./images/procSPECU1.2021-05-14T01:40:34.700.fits,4168,3448
69,./images/procSp1430+5943-S001-R001-C315-I+z.fits,44,35
70,./images/procSPECU3.2019-07-06T06:13:22.600.fits,443,342
71,./images/procSPECU3.2022-04-02T02:00:01.980.fits,3008,2179
72,./images/procSPECU2.2019-05-05T01:53:00.680.fits,1637,1254
73,./images/procSPECU2.2022-03-09T02:15:29.740.fits,301,189
74,./images/procSPECU3.2023-06-01T07:38:40.760.fits,417,312
75,./images/procSPECU3.2023-04-12T01:54:17.590.fits,117,96
76,./images/procSPECU3.2023-05-24T08:16:32.470.fits,286,233
77,./images/procSPECU3.2024-10-23T00:53:05.560.fits,87,64
78,./images/procSp1739+5532-S001-R001-C323-I+z.fits,180,141
79,./images/procSPECU2.2020-01-12T06:59:36.730.fits,100,78
80,./images/procSPECU1.2023-09-27T23:55:28.010.fits,145,94
81,./images/procSPECU3.2024-06-19T03:15:58.390.fits,3907,2828
82,./images/procUCDTS-121-S001-R001-C420-I+z.fits,2559,1565
83,./images/procSPECU3.2025-05-30T01:41:00.000.fits,253,180
84,./images/procSPECU4.2024-11-25T02:39:26.000.fits,178,117
85,./images/procSPECU2.2025-09-18T06:55:10.740.fits,317,244
86,./images/procSPECU4.2019-09-30T02:00:52.700.fits,146,88
87,./images/procSPECU4.2023-09-26T01:52:53.020.fits,98,73
88,./images/procSPECU2.2025-07-26T01:54:15.010.fits,6739,5547
89,./images/procSPECU2.2025-09-23T02:15:25.740.fits,2725,2329
90,./images/procSPECU4.2020-03-13T07:00:15.550.fits,3676,3026
91,./images/procSPECU1.2021-11-28T05:29:33.750.fits,119,90
92,./images/procSPECU3.2021-05-24T07:37:53.110.fits,575,403
93,./images/procSPECU3.2021-01-19T05:23:35.500.fits,90,76
94,./images/procSp0515+5911-S001-R001-C322-I+z.fits,283,235
95,./images/procSPECU3.2025-05-11T01:24:19.000.fits,1725,1315
96,./images/procSPECU3.2022-03-03T02:19:06.680.fits,698,533
97,./images/procSPECU1.2025-08-31T07:47:28.190.fits,88,72
98,./images/procSPECU2.2024-09-22T01:47:54.050.fits,299,216
99,./images/procSPECU3.2025-02-06T03:44:45.130.fits,216,176
100,./images/procEB_0350-S001-R001-C049-I+z_dupe-1.fits,266,205
101,./images/procSPECU3.2020-01-09T02:38:40.520.fits,121,77
102,./images/procSPECU1.2025-08-29T01:54:18.100.fits,390,294
103,./images/procSPECU1.2024-11-12T06:49:12.990.fits,209,180
104,./images/procSp1824-0536-S001-R001-C242-I+z.fits,1550,1232
105,./images/procSp0314+1603-S001-R001-C061-I+z.fits,121,79
106,./images/procTOI-1806.01-S001-R001-C249-I+z.fits,38,31
107,./images/procTOI-5688.01-S001-R001-C078-I+z.fits,263,202
108,./images/procSPECU1.2020-01-01T02:36:33.720.fits,113,90
109,./images/procSPECU1.2025-04-13T01:42:30.100.fits,53,48
110,./images/procTOI-2096.01-S001-R001-C175-I+z.fits,94,77
111,./images/procSPECU4.2020-01-05T02:51:03.880.fits,4392,3468
112,./images/procSPECU1.2023-05-16T01:40:08.550.fits,405,336
113,./images/procSPECU3.2023-03-12T01:55:17.470.fits,398,293
114,./images/procSPECU4.2020-03-20T02:18:31.640.fits,1242,944
115,./images/procSPECU1.2022-10-14T08:37:41.040.fits,43,40
116,./images/procSPECU3.2025-05-05T07:44:28.000.fits,1662,1185
117,./images/procSp1037+3011-S001-R001-C108-I+z.fits,67,48
118,./images/procSPECU3.2025-03-18T01:54:13.000.fits,72,71
119,./images/procTOI-2084.01-S001-R001-C247-I+z.fits,160,111
120,./images/procSPECU3.2025-05-01T01:25:41.000.fits,47,37
121,./images/procSPECU4.2023-10-02T01:53:34.400.fits,108,73
122,./images/procSPECU1.2019-05-30T01:26:14.620.fits,1927,1386
123,./images/procSPECU4.2025-02-10T02:08:11.000.fits,121,95
124,./images/procSPECU2.2023-07-24T09:35:35.700.fits,93,78
125,./images/procSPECU2.2023-05-25T01:29:17.820.fits,678,498
126,./images/procSPECU2.2022-12-05T01:56:00.010.fits,61,48
127,./images/procSPECU4.2025-01-25T02:32:55.000.fits,215,188
128,./images/procSp2228-1325-S001-R001-C104-I+z.fits,99,68
129,./images/procSPECU3.2019-12-16T02:29:48.320.fits,88,64
130,./images/procSPECU3.2025-01-25T02:21:40.270.fits,183,154
131,./images/procSPECU4.2024-07-26T07:51:28.000.fits,168,112
132,./images/procSp0848-2019-S001-R001-C222-I+z.fits,500,370
133,./images/procSPECU3.2021-06-21T06:31:54.870.fits,125,90
134,./images/procSPECU2.2025-08-04T01:01:04.990.fits,1978,1678
135,./images/procSPECU2.2025-09-27T01:54:05.010.fits,109,88
136,./images/procSPECU1.2025-08-29T05:58:25.990.fits,72,55
137,./images/procSPECU1.2024-10-25T04:11:29.120.fits,73,62
138,./images/procSPECU1.2021-12-09T04:09:36.360.fits,99,69
139,./images/procgj1132-S001-R001-C354-I+z.fits,1255,943
140,./images/procSPECU3.2024-11-25T02:12:32.240.fits,141,106
141,./images/procSPECU1.2024-12-18T03:38:44.800.fits,192,149
142,./images/procSPECU3.2019-07-09T01:16:18.820.fits,7556,5689
143,./images/procSPECU1.2025-07-29T02:09:25.980.fits,3696,3263
144,./images/procSPECU2.2025-07-09T01:52:09.840.fits,306,235
145,./images/procSPECU1.2024-12-01T02:03:16.000.fits,118,79
146,./images/procSPECU3.2024-07-04T01:44:32.210.fits,443,346
147,./images/procSPECU3.2025-02-02T02:49:08.750.fits,613,509
148,./images/procTOI-6492.001-S001-R001-C062-I+z.fits,108,106
149,./images/procSPECU2.2022-07-11T03:25:30.350.fits,1101,861
150,./images/procSPECU4.2024-09-04T01:12:32.000.fits,249,184
151,./images/procSPECU1.2021-10-06T07:55:23.910.fits,85,97
152,./images/procSp1626-3812-S001-R001-C283-I+z.fits,2218,1558
153,./images/procSp1616+0725-S001-R001-C254-I+z.fits,208,162
154,./images/procTOI-2096.01-S001-R001-C244-I+z.fits,71,67
155,./images/procSPECU2.2022-09-12T05:40:36.530.fits,46,38
156,./images/procSPECU1.2024-07-24T07:33:48.540.fits,74,76
157,./images/procTOI-1276-01-S001-R001-C133-I+z.fits,1398,1362
158,./images/procSPECU3.2025-06-02T01:03:03.000.fits,81,67
159,./images/procSPECU3.2025-02-19T07:30:11.050.fits,149,103
160,./images/procSPECU2.2023-04-19T01:34:41.960.fits,1835,1496
161,./images/procSPECU3.2024-10-01T02:00:26.560.fits,136,91
162,./images/procTOI-2453.01-S001-R001-C330-z.fits,265,308
163,./images/procSPECU4.2023-08-23T07:56:52.700.fits,99,65
164,./images/procSPECU4.2019-07-06T01:20:29.220.fits,5107,3935
165,./images/procSPECU3.2023-04-06T01:57:14.580.fits,456,332
166,./images/procSPECU3.2021-06-30T07:46:22.240.fits,98,81
167,./images/procSp0702-6102-S001-R001-C080-I+z.fits,276,238
168,./images/procSp1916+0509-S001-R001-C164-I+z.fits,6052,4378
169,./images/procSPECU4.2024-11-02T01:56:38.000.fits,80,53
170,./images/procSPECU3.2023-05-29T09:16:58.680.fits,543,389
171,./images/procSPECU2.2025-08-12T07:33:53.460.fits,200,141
172,./images/procSPECU4.2021-08-19T08:18:34.830.fits,134,112
173,./images/procSPECU3.2021-07-14T07:24:52.080.fits,70,64
174,./images/procSPECU4.2024-09-06T01:38:59.000.fits,1590,1151
175,./images/procSp0435-1606-S001-R001-C296-I+z.fits,49,38
176,./images/procSPECU3.2020-02-18T07:17:52.830.fits,802,591
177,./images/procTOI-5671.01-S001-R001-C145-I+z.fits,97,66
178,./images/procSPECU4.2024-11-12T02:13:30.000.fits,80,49
179,./images/procSPECU1.2022-04-29T00:51:33.990.fits,245,280
180,./images/procSPECU3.2022-01-05T02:30:24.270.fits,232,176
181,./images/procSPECU4.2021-05-18T01:38:42.800.fits,215,165
182,./images/procSp0804+6153-S001-R001-C043-I+z_dupe-1.fits,146,132
183,./images/procSPECU3.2025-03-23T01:50:29.000.fits,233,186
184,./images/procSPECU4.2018-10-24T01:18:42.550.fits,398,288
185,./images/procSPECU2.2025-09-02T07:27:48.150.fits,73,54
186,./images/procSPECU2.2025-01-21T02:14:11.380.fits,260,207
187,./images/procSPECU4.2018-11-29T02:35:54.020.fits,155,87
188,./images/procSPECU4.2019-03-24T02:01:57.750.fits,628,480
189,./images/procSPECU1.2023-07-28T07:08:08.580.fits,146,104
190,./images/procSPECU2.2023-11-14T06:08:52.820.fits,257,218
191,./images/procSPECU4.2020-02-21T07:19:02.990.fits,144,280
192,./images/procSp2049+3336-S001-R001-C417-I+z.fits,2273,1858
193,./images/procSPECU4.2021-07-09T06:17:33.720.fits,109,63
194,./images/procSPECU1.2025-03-08T00:54:17.260.fits,153,121
195,./images/procSPECU2.2023-07-30T07:45:27.390.fits,168,124
196,./images/procSPECU1.2020-01-28T08:00:17.680.fits,642,490
197,./images/procSPECU2.2021-06-12T07:41:53.850.fits,779,500
198,./images/procSPECU2.2021-02-14T02:38:38.640.fits,422,340
199,./images/procSPECU1.2023-02-12T03:00:29.490.fits,206,124
200,./images/procSPECU4.2024-01-14T02:40:36.000.fits,205,138
201,./images/procSPECU3.2025-06-07T01:43:20.000.fits,1165,888
202,./images/procSPECU4.2023-09-24T01:54:01.100.fits,133,96
203,./images/procTOI-5694.01-S001-R001-C180-I+z.fits,137,85
204,./images/procSPECU3.2024-10-04T03:40:37.710.fits,105,81
205,./images/procSPECU1.2020-03-13T07:24:18.850.fits,912,867
206,./images/procTOI-5598.01-S001-R001-C146-I+z.fits,178,133
207,./images/procSPECU3.2023-10-14T01:28:13.730.fits,302,225
208,./images/procSPECU3.2021-11-18T02:06:56.900.fits,77,54
209,./images/procSp1500-0039-S001-R001-C307-I+z.fits,138,102
210,./images/procSp0025+5422-S001-R001-C353-I+z.fits,832,659
211,./images/procSPECU2.2025-01-10T03:35:19.100.fits,282,226
212,./images/procSPECU3.2021-07-19T09:27:51.690.fits,166,126
213,./images/procSPECU1.2022-09-06T07:24:40.600.fits,162,122
214,./images/procSPECU3.2024-11-02T02:02:49.630.fits,65,53
215,./images/procSPECU4.2023-07-28T01:50:49.120.fits,2848,1827
216,./images/procSPECU2.2024-12-10T06:32:38.840.fits,627,1390
217,./images/procSPECU1.2025-05-04T02:37:54.850.fits,81,64
218,./images/procSPECU3.2025-06-18T01:46:27.000.fits,1131,860
219,./images/procSPECU1.2025-02-03T02:28:33.690.fits,228,190
220,./images/procSPECU2.2025-09-09T07:31:37.290.fits,59,46
221,./images/procSp2019-5816-S001-R001-C329-I+z.fits,145,161
222,./images/procSPECU1.2018-09-13T00:40:53.350.fits,2362,1574
223,./images/procTOI-5278-S001-R001-C107-I+z.fits,398,383
224,./images/procSPECU3.2025-02-13T01:52:07.940.fits,672,547
225,./images/procSPECU3.2021-02-10T06:28:52.540.fits,108,86
226,./images/procSPECU1.2021-02-08T05:16:04.110.fits,942,738
227,./images/procSPECU2.2025-04-03T02:22:06.820.fits,43,37
228,./images/procSPECU1.2020-10-05T01:45:40.410.fits,239,147
229,./images/procSPECU4.2024-11-10T02:07:00.000.fits,52,39
230,./images/procSPECU4.2020-10-28T02:04:48.170.fits,172,128
231,./images/procSPECU3.2023-06-23T07:45:27.220.fits,335,239
232,./images/procSp0124-3355-S001-R001-C217-I+z.fits,42,38
233,./images/procSPECU3.2025-05-30T07:02:39.000.fits,334,221
234,./images/procSPECU1.2024-07-05T02:09:20.320.fits,4401,4124
235,./images/procSPECU3.2019-10-20T01:34:14.920.fits,136,98
236,./images/procTOI-5315.01-S001-R001-C170-I+z.fits,116,83
237,./images/procSPECU2.2023-01-03T02:32:06.480.fits,790,603
238,./images/procSPECU2.2025-07-01T07:10:43.690.fits,458,362
239,./images/procSPECU2.2025-05-21T01:39:49.660.fits,359,291
240,./images/procSp2047+1421-S001-R001-C112-I+z.fits,996,835
241,./images/procSPECU3.2024-04-12T01:53:34.230.fits,2987,2057
242,./images/procSPECU2.2025-08-05T02:10:47.790.fits,517,360
243,./images/procTOI-2015-S001-R001-C265-I+z.fits,77,58
244,./images/procSPECU4.2025-01-07T02:58:55.000.fits,1220,944
245,./images/procSPECU4.2020-02-29T02:41:29.040.fits,6586,4106
246,./images/procSPECU1.2025-01-04T03:02:27.250.fits,498,396
247,./images/procSPECU2.2018-12-17T08:08:41.680.fits,195,143
248,./images/procSPECU1.2023-05-29T09:04:09.360.fits,455,365
249,./images/procSPECU3.2025-05-09T02:15:42.000.fits,310,254
250,./images/procSPECU2.2025-09-15T09:19:48.820.fits,165,142
251,./images/procSp1807+5015-S001-R001-C065-I+z.fits,446,329
252,./images/procSPECU3.2021-06-01T07:38:13.740.fits,781,606
253,./images/procSPECU4.2020-02-12T02:35:09.930.fits,1992,1551
254,./images/procSPECU3.2023-10-02T00:38:20.180.fits,105,64
255,./images/procSPECU3.2020-02-29T07:17:27.530.fits,376,231
256,./images/procSPECU4.2023-09-28T01:53:36.450.fits,76,67
257,./images/procSPECU2.2023-09-03T05:33:11.340.fits,147,113
258,./images/procSPECU2.2024-10-15T02:05:08.430.fits,135,82
259,./images/procSPECU4.2024-10-17T02:07:38.000.fits,138,85
260,./images/procSPECU2.2018-12-21T01:54:45.360.fits,75,56
261,./images/procSPECU2.2020-03-02T02:35:25.520.fits,130,111
262,./images/procSPECU3.2022-12-08T02:57:25.420.fits,63,43
263,./images/procSPECU2.2023-10-14T04:06:37.450.fits,94,73
264,./images/procSPECU1.2020-03-19T08:19:37.110.fits,444,322
265,./images/procTOI-5879.01-S001-R001-C140-I+z.fits,294,235
266,./images/procSPECU4.2021-03-30T02:07:50.280.fits,412,272
267,./images/procSPECU4.2025-02-14T01:16:53.000.fits,220,162
268,./images/procSPECU2.2025-09-12T01:36:27.780.fits,1085,863
269,./images/procTOI-6008.01-S001-R001-C431-I+z.fits,1285,1050
270,./images/procSPECU3.2024-12-11T02:40:06.050.fits,62,49
271,./images/procSPECU3.2019-08-25T01:58:19.960.fits,9624,6380
272,./images/procSp1757+7042-S001-R001-C060-I+z.fits,108,109
273,./images/procSPECU2.2025-09-05T01:25:29.830.fits,1048,813
274,./images/procSPECU2.2021-05-30T07:38:57.900.fits,544,444
275,./images/procSPECU3.2024-09-09T01:38:11.460.fits,3155,2529
276,./images/procSPECU4.2021-05-12T07:34:52.740.fits,3086,2487
277,./images/procSp0320+1854-S001-R001-C102-I+z.fits,115,97
278,./images/procSPECU3.2025-06-10T01:45:29.000.fits,60,55
279,./images/procSp1444+3002-S001-R001-C414-I+z.fits,85,67
280,./images/procSPECU4.2021-05-16T07:34:55.480.fits,4736,3631
281,./images/procSPECU3.2025-06-11T07:13:21.000.fits,930,709
282,./images/procSPECU2.2025-06-11T01:41:41.940.fits,192,150
283,./images/procSPECU1.2023-06-22T08:10:11.110.fits,74,66
284,./images/procSPECU3.2020-03-18T02:16:11.900.fits,777,546
285,./images/procSPECU4.2024-04-29T06:51:46.000.fits,217,205
286,./images/procSPECU1.2025-07-09T01:48:46.310.fits,98,79
287,./images/procSPECU2.2022-03-24T02:06:17.250.fits,1465,993
288,./images/procTOI-1696.01-S001-R001-C364-I+z.fits,776,516
289,./images/procSPECU3.2025-08-05T01:53:51.000.fits,1613,1156
290,./images/procSPECU1.2019-08-09T01:14:03.100.fits,5792,5020
291,./images/procSPECU2.2025-09-10T06:47:48.260.fits,46,32
292,./images/procSPECU3.2025-03-22T01:45:59.000.fits,243,213
293,./images/procSp0435-1606-S001-R001-C138-I+z.fits,74,54
294,./images/procSPECU1.2019-08-31T23:58:12.640.fits,214,160
295,./images/procSPECU3.2025-08-10T07:47:15.000.fits,52,45
296,./images/procSPECU1.2018-12-24T07:15:19.820.fits,1288,928
297,./images/procTOI-1245.01-S001-R001-C476-I+z.fits,173,130
298,./images/procSp2138+5257-S001-R001-C142-I+z.fits,4129,3259
299,./images/procTOI-7085.01-S001-R001-C081-I+z.fits,714,747
300,./images/procSPECU2.2025-09-03T01:45:14.560.fits,975,731
301,./images/procSPECU3.2021-09-16T07:02:52.410.fits,137,92
302,./images/procSPECU2.2019-07-06T02:36:49.330.fits,4642,3888
303,./images/procSPECU2.2025-05-30T06:02:43.350.fits,2818,2057
304,./images/procSPECU3.2025-04-11T08:44:22.000.fits,160,142
305,./images/procSPECU1.2024-01-25T02:47:25.450.fits,1041,772
306,./images/procSPECU1.2022-12-27T01:47:06.160.fits,86,66
307,./images/procSp1837+2030-S001-R001-C210-I+z.fits,2263,1719
308,./images/procSPECU1.2024-12-31T02:44:21.870.fits,86,73
309,./images/procSPECU3.2020-02-17T07:16:53.270.fits,216,117
310,./images/procSPECU2.2023-07-28T08:45:58.490.fits,56,46
311,./images/procSPECU4.2024-09-29T04:55:09.000.fits,99,70
312,./images/procSPECU1.2025-02-27T03:17:30.070.fits,54,45
313,./images/procSPECU3.2020-03-01T02:39:31.150.fits,2903,1775
314,./images/procSPECU1.2019-08-26T08:02:27.280.fits,182,142
315,./images/procSp1845-2535-S001-R001-C269-I+z.fits,4715,3816
316,./images/procSPECU3.2025-05-06T07:15:37.000.fits,1233,945
317,./images/procSPECU2.2022-08-13T03:00:31.720.fits,368,287
318,./images/procSPECU3.2024-11-16T02:24:05.280.fits,72,49
319,./images/procSPECU2.2023-06-16T00:48:33.140.fits,340,272
320,./images/procSPECU2.2025-09-11T07:39:02.050.fits,91,62
321,./images/procSPECU4.2023-05-23T01:40:01.900.fits,588,391
322,./images/procSPECU3.2021-02-25T02:50:03.160.fits,209,170
323,./images/procSPECU4.2023-11-14T02:05:22.370.fits,131,100
324,./images/procSPECU3.2025-08-04T00:01:26.000.fits,573,443
325,./images/procSPECU3.2023-09-22T01:52:29.820.fits,364,281
326,./images/procSPECU3.2020-11-02T02:00:27.840.fits,32,17
327,./images/procSPECU3.2023-05-12T02:57:39.340.fits,247,172
328,./images/procSPECU2.2023-10-03T06:58:13.930.fits,119,101
329,./images/procSPECU1.2024-12-01T06:55:29.230.fits,262,194
330,./images/procSPECU2.2025-07-10T01:19:21.490.fits,339,277
331,./images/procSPECU2.2025-09-22T01:54:06.420.fits,328,258
332,./images/procSp0019+5213-S001-R001-C093-I+z.fits,1081,941
333,./images/procSPECU4.2019-01-01T02:25:34.790.fits,92,93
334,./images/procSPECU1.2025-09-27T06:41:02.730.fits,51,44
335,./images/procSPECU3.2021-07-21T08:11:59.070.fits,128,86
336,./images/procSPECU3.2024-10-31T01:42:59.090.fits,82,79
337,./images/procSPECU4.2024-04-27T04:55:40.000.fits,110,79
338,./images/procSPECU3.2023-11-08T02:03:17.630.fits,207,132
339,./images/procSPECU3.2025-07-21T02:47:04.000.fits,403,257
340,./images/procSPECU2.2025-08-28T00:34:26.200.fits,1296,1004
341,./images/procSPECU2.2022-08-01T01:51:17.140.fits,452,276
342,./images/procSPECU1.2019-07-31T06:20:20.430.fits,302,202
343,./images/procSp0911+7401-S001-R001-C103-I+z.fits,171,132
344,./images/procSp0801+5624-S001-R001-C106-I+z.fits,168,112
345,./images/procSPECU4.2021-05-26T07:50:26.370.fits,990,813
346,./images/procSPECU3.2018-10-01T00:13:23.800.fits,102,72
347,./images/procTOI-5956.01-S001-R001-C072-I+z.fits,392,305
348,./images/procSPECU1.2024-04-21T00:07:08.180.fits,1905,1405
349,./images/procSPECU1.2024-10-26T02:38:12.820.fits,88,70
350,./images/procSPECU3.2025-09-09T02:03:05.000.fits,108,76
351,./images/procSPECU4.2019-05-17T01:08:48.480.fits,604,476
352,./images/procSPECU3.2024-11-14T02:20:35.520.fits,90,71
353,./images/procSPECU2.2025-05-21T08:00:35.080.fits,2690,2031
354,./images/procSPECU4.2019-09-01T02:20:57.440.fits,252,156
